ggml_cuda_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
  Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
version: 0.3.0-dev (build 10666, commit 4e97ac86e)
built with GNU 15.2.0 for Linux x86_64
llama_quantize: calculating quantization size for 'artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf' as Q2_K_S
llama_model_loader: loaded meta data with 46 key-value pairs and 851 tensors from artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Orcarouter Qwen3.8 27B Uncensored
llama_model_loader: - kv   6:                           general.finetune str              = Uncensored
llama_model_loader: - kv   7:                           general.basename str              = orcarouter-Qwen3.8
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3.8 27B
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.8-27B
llama_model_loader: - kv  14:                               general.tags arr[str,15]      = ["abliterated", "qwen", "qwen3", "qwe...
llama_model_loader: - kv  15:                          general.languages arr[str,2]       = ["en", "zh"]
llama_model_loader: - kv  16:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  17:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  18:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  19:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  20:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  21:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  22:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  26:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  27:                          general.file_type u32              = 32
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:               general.quantization_version u32              = 2
llama_model_loader: - kv  36:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  37:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  38:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  39:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  40:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  41:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  42:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  43:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  44:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type bf16:  498 tensors
llama_tensor_get_type: blk.52.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.52.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.52.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.53.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.53.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.53.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.53.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.53.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.54.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.54.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.54.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.54.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.54.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.55.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.55.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.56.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.56.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.56.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.56.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.56.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.57.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.57.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.57.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.57.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.57.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.58.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.58.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.58.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.58.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.58.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.59.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.59.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.60.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.60.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.60.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.60.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.60.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.61.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.61.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.61.ffn_gate.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.61.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.61.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.61.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.62.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.62.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.62.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.62.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.62.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.63.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.63.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
[   1/ 851] output.weight                        - [  5120, 248320,      1,      1], type =   bf16, size =  2425.00 MiB ->   994.63 MiB (q6_K)
[   2/ 851] output_norm.weight                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[   3/ 851] token_embd.weight                    - [  5120, 248320,      1,      1], type =   bf16, size =  2425.00 MiB ->   397.85 MiB (q2_K)
[   4/ 851] blk.0.attn_gate.weight               - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[   5/ 851] blk.0.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[   6/ 851] blk.0.attn_qkv.weight                - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[   7/ 851] blk.0.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    47.81 MiB (q4_K)
[   8/ 851] blk.0.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[   9/ 851] blk.0.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  10/ 851] blk.0.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  11/ 851] blk.0.ssm_a                          - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  12/ 851] blk.0.ssm_alpha.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  13/ 851] blk.0.ssm_beta.weight                - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  14/ 851] blk.0.ssm_conv1d.weight              - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[  15/ 851] blk.0.ssm_dt.bias                    - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  16/ 851] blk.0.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  17/ 851] blk.0.ssm_out.weight                 - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[  18/ 851] blk.1.attn_gate.weight               - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[  19/ 851] blk.1.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  20/ 851] blk.1.attn_qkv.weight                - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[  21/ 851] blk.1.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    47.81 MiB (q4_K)
[  22/ 851] blk.1.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  23/ 851] blk.1.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  24/ 851] blk.1.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  25/ 851] blk.1.ssm_a                          - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  26/ 851] blk.1.ssm_alpha.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  27/ 851] blk.1.ssm_beta.weight                - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  28/ 851] blk.1.ssm_conv1d.weight              - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[  29/ 851] blk.1.ssm_dt.bias                    - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  30/ 851] blk.1.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  31/ 851] blk.1.ssm_out.weight                 - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[  32/ 851] blk.2.attn_gate.weight               - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[  33/ 851] blk.2.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  34/ 851] blk.2.attn_qkv.weight                - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[  35/ 851] blk.2.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    47.81 MiB (q4_K)
[  36/ 851] blk.2.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  37/ 851] blk.2.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  38/ 851] blk.2.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  39/ 851] blk.2.ssm_a                          - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  40/ 851] blk.2.ssm_alpha.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  41/ 851] blk.2.ssm_beta.weight                - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  42/ 851] blk.2.ssm_conv1d.weight              - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[  43/ 851] blk.2.ssm_dt.bias                    - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  44/ 851] blk.2.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  45/ 851] blk.2.ssm_out.weight                 - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[  46/ 851] blk.3.attn_k.weight                  - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[  47/ 851] blk.3.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  48/ 851] blk.3.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  49/ 851] blk.3.attn_output.weight             - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[  50/ 851] blk.3.attn_q.weight                  - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[  51/ 851] blk.3.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  52/ 851] blk.3.attn_v.weight                  - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[  53/ 851] blk.3.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    47.81 MiB (q4_K)
[  54/ 851] blk.3.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  55/ 851] blk.3.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  56/ 851] blk.3.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  57/ 851] blk.4.attn_gate.weight               - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[  58/ 851] blk.4.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  59/ 851] blk.4.attn_qkv.weight                - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[  60/ 851] blk.4.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    47.81 MiB (q4_K)
[  61/ 851] blk.4.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  62/ 851] blk.4.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  63/ 851] blk.4.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  64/ 851] blk.4.ssm_a                          - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  65/ 851] blk.4.ssm_alpha.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  66/ 851] blk.4.ssm_beta.weight                - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  67/ 851] blk.4.ssm_conv1d.weight              - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[  68/ 851] blk.4.ssm_dt.bias                    - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  69/ 851] blk.4.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  70/ 851] blk.4.ssm_out.weight                 - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[  71/ 851] blk.5.attn_gate.weight               - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[  72/ 851] blk.5.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  73/ 851] blk.5.attn_qkv.weight                - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[  74/ 851] blk.5.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    47.81 MiB (q4_K)
[  75/ 851] blk.5.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  76/ 851] blk.5.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[  77/ 851] blk.5.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  78/ 851] blk.5.ssm_a                          - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  79/ 851] blk.5.ssm_alpha.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  80/ 851] blk.5.ssm_beta.weight                - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  81/ 851] blk.5.ssm_conv1d.weight              - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[  82/ 851] blk.5.ssm_dt.bias                    - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  83/ 851] blk.5.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  84/ 851] blk.5.ssm_out.weight                 - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[  85/ 851] blk.6.attn_gate.weight               - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[  86/ 851] blk.6.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  87/ 851] blk.6.attn_qkv.weight                - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[  88/ 851] blk.6.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    47.81 MiB (q4_K)
[  89/ 851] blk.6.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[  90/ 851] blk.6.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[  91/ 851] blk.6.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  92/ 851] blk.6.ssm_a                          - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  93/ 851] blk.6.ssm_alpha.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  94/ 851] blk.6.ssm_beta.weight                - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[  95/ 851] blk.6.ssm_conv1d.weight              - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[  96/ 851] blk.6.ssm_dt.bias                    - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[  97/ 851] blk.6.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  98/ 851] blk.6.ssm_out.weight                 - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[  99/ 851] blk.7.attn_k.weight                  - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 100/ 851] blk.7.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 101/ 851] blk.7.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 102/ 851] blk.7.attn_output.weight             - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[ 103/ 851] blk.7.attn_q.weight                  - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 104/ 851] blk.7.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 105/ 851] blk.7.attn_v.weight                  - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 106/ 851] blk.7.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    47.81 MiB (q4_K)
[ 107/ 851] blk.7.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 108/ 851] blk.7.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 109/ 851] blk.7.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 110/ 851] blk.8.attn_gate.weight               - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 111/ 851] blk.8.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 112/ 851] blk.8.attn_qkv.weight                - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 113/ 851] blk.8.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 114/ 851] blk.8.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 115/ 851] blk.8.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 116/ 851] blk.8.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 117/ 851] blk.8.ssm_a                          - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 118/ 851] blk.8.ssm_alpha.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 119/ 851] blk.8.ssm_beta.weight                - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 120/ 851] blk.8.ssm_conv1d.weight              - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 121/ 851] blk.8.ssm_dt.bias                    - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 122/ 851] blk.8.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 123/ 851] blk.8.ssm_out.weight                 - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 124/ 851] blk.9.attn_gate.weight               - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 125/ 851] blk.9.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 126/ 851] blk.9.attn_qkv.weight                - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 127/ 851] blk.9.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 128/ 851] blk.9.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 129/ 851] blk.9.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 130/ 851] blk.9.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 131/ 851] blk.9.ssm_a                          - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 132/ 851] blk.9.ssm_alpha.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 133/ 851] blk.9.ssm_beta.weight                - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 134/ 851] blk.9.ssm_conv1d.weight              - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 135/ 851] blk.9.ssm_dt.bias                    - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 136/ 851] blk.9.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 137/ 851] blk.9.ssm_out.weight                 - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 138/ 851] blk.10.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 139/ 851] blk.10.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 140/ 851] blk.10.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 141/ 851] blk.10.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 142/ 851] blk.10.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 143/ 851] blk.10.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
